"Nom","Type 1","Type 2","Total","HP","Attaque","Défense","Attaque spéciale","Défense spéciale","Vitesse","Generation","Légendaire"
"Bulbizarre","Plante","Poison",318,45,49,49,65,65,45,1,"False"
"Herbizarre","Plante","Poison",405,60,62,63,80,80,60,1,"False"
"Florizarre","Plante","Poison",525,80,82,83,100,100,80,1,"False"
"Méga-Florizarre","Plante","Poison",625,80,100,123,122,120,80,1,"False"
"Salamèche","Feu",,309,39,52,43,60,50,65,1,"False"
"Reptincel","Feu",,405,58,64,58,80,65,80,1,"False"
"Dracaufeu","Feu","Vol",534,78,84,78,109,85,100,1,"False"
"Méga-Dracaufeu X","Feu","Dragon",634,78,130,111,130,85,100,1,"False"
"Méga-Dracaufeu Y","Feu","Vol",634,78,104,78,159,115,100,1,"False"
"Carapuce","Eau",,314,44,48,65,50,64,43,1,"False"
"Carabaffe","Eau",,405,59,63,80,65,80,58,1,"False"
"Tortank","Eau",,530,79,83,100,85,105,78,1,"False"
"Méga-Tortank","Eau",,630,79,103,120,135,115,78,1,"False"
"Chenipan","Insecte",,195,45,30,35,20,20,45,1,"False"
"Chrysacier","Insecte",,205,50,20,55,25,25,30,1,"False"
"Papilusion","Insecte","Vol",395,60,45,50,90,80,70,1,"False"
"Aspicot","Insecte","Poison",195,40,35,30,20,20,50,1,"False"
"Coconfort","Insecte","Poison",205,45,25,50,25,25,35,1,"False"
"Dardargnan","Insecte","Poison",395,65,90,40,45,80,75,1,"False"
"Méga-Dardargnan","Insecte","Poison",495,65,150,40,15,80,145,1,"False"
"Roucool","Normal","Vol",251,40,45,40,35,35,56,1,"False"
"Roucoups","Normal","Vol",349,63,60,55,50,50,71,1,"False"
"Roucarnage","Normal","Vol",479,83,80,75,70,70,101,1,"False"
"Méga-Roucarnage","Normal","Vol",579,83,80,80,135,80,121,1,"False"
"Rattata","Normal",,253,30,56,35,25,35,72,1,"False"
"Rattatac","Normal",,413,55,81,60,50,70,97,1,"False"
"Piafabec","Normal","Vol",262,40,60,30,31,31,70,1,"False"
"Rapasdepic","Normal","Vol",442,65,90,65,61,61,100,1,"False"
"Abo","Poison",,288,35,60,44,40,54,55,1,"False"
"Arbok","Poison",,438,60,85,69,65,79,80,1,"False"
"Pikachu","Electrik",,320,35,55,40,50,50,90,1,"False"
"Raichu","Electrik",,485,60,90,55,90,80,110,1,"False"
"Sabelette","Sol",,300,50,75,85,20,30,40,1,"False"
"Sablaireau","Sol",,450,75,100,110,45,55,65,1,"False"
"Nidoran♀","Poison",,275,55,47,52,40,40,41,1,"False"
"Nidorina","Poison",,365,70,62,67,55,55,56,1,"False"
"Nidoqueen","Poison","Sol",505,90,92,87,75,85,76,1,"False"
"Nidoran♂","Poison",,273,46,57,40,40,40,50,1,"False"
"Nidorino","Poison",,365,61,72,57,55,55,65,1,"False"
"Nidoking","Poison","Sol",505,81,102,77,85,75,85,1,"False"
"Mélofée","Fée",,323,70,45,48,60,65,35,1,"False"
"Mélodelfe","Fée",,483,95,70,73,95,90,60,1,"False"
"Goupix","Feu",,299,38,41,40,50,65,65,1,"False"
"Feunard","Feu",,505,73,76,75,81,100,100,1,"False"
"Rondoudou","Normal","Fée",270,115,45,20,45,25,20,1,"False"
"Grodoudou","Normal","Fée",435,140,70,45,85,50,45,1,"False"
"Nosferapti","Poison","Vol",245,40,45,35,30,40,55,1,"False"
"Nosferalto","Poison","Vol",455,75,80,70,65,75,90,1,"False"
"Mystherbe","Plante","Poison",320,45,50,55,75,65,30,1,"False"
"Ortide","Plante","Poison",395,60,65,70,85,75,40,1,"False"
"Rafflesia","Plante","Poison",490,75,80,85,110,90,50,1,"False"
"Paras","Insecte","Plante",285,35,70,55,45,55,25,1,"False"
"Parasect","Insecte","Plante",405,60,95,80,60,80,30,1,"False"
"Mimitoss","Insecte","Poison",305,60,55,50,40,55,45,1,"False"
"Aéromite","Insecte","Poison",450,70,65,60,90,75,90,1,"False"
"Taupiqueur","Sol",,265,10,55,25,35,45,95,1,"False"
"Triopikeur","Sol",,405,35,80,50,50,70,120,1,"False"
"Miaouss","Normal",,290,40,45,35,40,40,90,1,"False"
"Persian","Normal",,440,65,70,60,65,65,115,1,"False"
"Psykokwak","Eau",,320,50,52,48,65,50,55,1,"False"
"Akwakwak","Eau",,500,80,82,78,95,80,85,1,"False"
"Férosinge","Combat",,305,40,80,35,35,45,70,1,"False"
"Colossinge","Combat",,455,65,105,60,60,70,95,1,"False"
"Caninos","Feu",,350,55,70,45,70,50,60,1,"False"
"Arcanin","Feu",,555,90,110,80,100,80,95,1,"False"
"Ptitard","Eau",,300,40,50,40,40,40,90,1,"False"
"Têtarte","Eau",,385,65,65,65,50,50,90,1,"False"
"Tartard","Eau","Combat",510,90,95,95,70,90,70,1,"False"
"Abra","Psy",,310,25,20,15,105,55,90,1,"False"
"Kadabra","Psy",,400,40,35,30,120,70,105,1,"False"
"Alakazam","Psy",,500,55,50,45,135,95,120,1,"False"
"Méga-Alakazam","Psy",,590,55,50,65,175,95,150,1,"False"
"Machoc","Combat",,305,70,80,50,35,35,35,1,"False"
"Machopeur","Combat",,405,80,100,70,50,60,45,1,"False"
"Mackogneur","Combat",,505,90,130,80,65,85,55,1,"False"
"Chétiflor","Plante","Poison",300,50,75,35,70,30,40,1,"False"
"Boustiflor","Plante","Poison",390,65,90,50,85,45,55,1,"False"
"Empiflor","Plante","Poison",490,80,105,65,100,70,70,1,"False"
"Tentacool","Eau","Poison",335,40,40,35,50,100,70,1,"False"
"Tentacruel","Eau","Poison",515,80,70,65,80,120,100,1,"False"
"Racaillou","Roche","Sol",300,40,80,100,30,30,20,1,"False"
"Gravalanch","Roche","Sol",390,55,95,115,45,45,35,1,"False"
"Grolem","Roche","Sol",495,80,120,130,55,65,45,1,"False"
"Ponyta","Feu",,410,50,85,55,65,65,90,1,"False"
"Galopa","Feu",,500,65,100,70,80,80,105,1,"False"
"Ramoloss","Eau","Psy",315,90,65,65,40,40,15,1,"False"
"Flagadoss","Eau","Psy",490,95,75,110,100,80,30,1,"False"
"Méga-Flagadoss","Eau","Psy",590,95,75,180,130,80,30,1,"False"
"Magnéti","Electrik","Acier",325,25,35,70,95,55,45,1,"False"
"Magnéton","Electrik","Acier",465,50,60,95,120,70,70,1,"False"
"Canarticho","Normal","Vol",352,52,65,55,58,62,60,1,"False"
"Doduo","Normal","Vol",310,35,85,45,35,35,75,1,"False"
"Dodrio","Normal","Vol",460,60,110,70,60,60,100,1,"False"
"Otaria","Eau",,325,65,45,55,45,70,45,1,"False"
"Lamantine","Eau","Glace",475,90,70,80,70,95,70,1,"False"
"Tadmorv","Poison",,325,80,80,50,40,50,25,1,"False"
"Grotadmorv","Poison",,500,105,105,75,65,100,50,1,"False"
"Kokiyas","Eau",,305,30,65,100,45,25,40,1,"False"
"Crustabri","Eau","Glace",525,50,95,180,85,45,70,1,"False"
"Fantominus","Spectre","Poison",310,30,35,30,100,35,80,1,"False"
"Spectrum","Spectre","Poison",405,45,50,45,115,55,95,1,"False"
"Ectoplasma","Spectre","Poison",500,60,65,60,130,75,110,1,"False"
"Méga-Ectoplasma","Spectre","Poison",600,60,65,80,170,95,130,1,"False"
"Onix","Roche","Sol",385,35,45,160,30,45,70,1,"False"
"Soporifik","Psy",,328,60,48,45,43,90,42,1,"False"
"Hypnomade","Psy",,483,85,73,70,73,115,67,1,"False"
"Krabby","Eau",,325,30,105,90,25,25,50,1,"False"
"Krabboss","Eau",,475,55,130,115,50,50,75,1,"False"
"Voltorbe","Electrik",,330,40,30,50,55,55,100,1,"False"
"Électrode","Electrik",,480,60,50,70,80,80,140,1,"False"
"Noeunoeuf","Plante","Psy",325,60,40,80,60,45,40,1,"False"
"Noadkoko","Plante","Psy",520,95,95,85,125,65,55,1,"False"
"Osselait","Sol",,320,50,50,95,40,50,35,1,"False"
"Ossatueur","Sol",,425,60,80,110,50,80,45,1,"False"
"Kicklee","Combat",,455,50,120,53,35,110,87,1,"False"
"Tygnon","Combat",,455,50,105,79,35,110,76,1,"False"
"Excelangue","Normal",,385,90,55,75,60,75,30,1,"False"
"Smogo","Poison",,340,40,65,95,60,45,35,1,"False"
"Smogogo","Poison",,490,65,90,120,85,70,60,1,"False"
"Rhinocorne","Sol","Roche",345,80,85,95,30,30,25,1,"False"
