Nom;Type 1;Total;HP;Attaque;Défense;Attaque spéciale;Défense spéciale;Vitesse;Generation;Légendaire
Salamèche;Feu;309;39;52;43;60;50;65;1;False
Reptincel;Feu;405;58;64;58;80;65;80;1;False
Carapuce;Eau;314;44;48;65;50;64;43;1;False
Carabaffe;Eau;405;59;63;80;65;80;58;1;False
Tortank;Eau;530;79;83;100;85;105;78;1;False
Méga-Tortank;Eau;630;79;103;120;135;115;78;1;False
Chenipan;Insecte;195;45;30;35;20;20;45;1;False
Chrysacier;Insecte;205;50;20;55;25;25;30;1;False
Rattata;Normal;253;30;56;35;25;35;72;1;False
Rattatac;Normal;413;55;81;60;50;70;97;1;False
Abo;Poison;288;35;60;44;40;54;55;1;False
Arbok;Poison;438;60;85;69;65;79;80;1;False
Pikachu;Electrik;320;35;55;40;50;50;90;1;False
Raichu;Electrik;485;60;90;55;90;80;110;1;False
Sabelette;Sol;300;50;75;85;20;30;40;1;False
Sablaireau;Sol;450;75;100;110;45;55;65;1;False
Nidoran♀;Poison;275;55;47;52;40;40;41;1;False
Nidorina;Poison;365;70;62;67;55;55;56;1;False
Nidoran♂;Poison;273;46;57;40;40;40;50;1;False
Nidorino;Poison;365;61;72;57;55;55;65;1;False
Mélofée;Fée;323;70;45;48;60;65;35;1;False
Mélodelfe;Fée;483;95;70;73;95;90;60;1;False
Goupix;Feu;299;38;41;40;50;65;65;1;False
Feunard;Feu;505;73;76;75;81;100;100;1;False
Taupiqueur;Sol;265;10;55;25;35;45;95;1;False
Triopikeur;Sol;405;35;80;50;50;70;120;1;False
Miaouss;Normal;290;40;45;35;40;40;90;1;False
Persian;Normal;440;65;70;60;65;65;115;1;False
Psykokwak;Eau;320;50;52;48;65;50;55;1;False
Akwakwak;Eau;500;80;82;78;95;80;85;1;False
Férosinge;Combat;305;40;80;35;35;45;70;1;False
Colossinge;Combat;455;65;105;60;60;70;95;1;False
Caninos;Feu;350;55;70;45;70;50;60;1;False
Arcanin;Feu;555;90;110;80;100;80;95;1;False
Ptitard;Eau;300;40;50;40;40;40;90;1;False
Têtarte;Eau;385;65;65;65;50;50;90;1;False
Abra;Psy;310;25;20;15;105;55;90;1;False
Kadabra;Psy;400;40;35;30;120;70;105;1;False
Alakazam;Psy;500;55;50;45;135;95;120;1;False
Méga-Alakazam;Psy;590;55;50;65;175;95;150;1;False
Machoc;Combat;305;70;80;50;35;35;35;1;False
Machopeur;Combat;405;80;100;70;50;60;45;1;False
Mackogneur;Combat;505;90;130;80;65;85;55;1;False
Ponyta;Feu;410;50;85;55;65;65;90;1;False
Galopa;Feu;500;65;100;70;80;80;105;1;False
Otaria;Eau;325;65;45;55;45;70;45;1;False
Tadmorv;Poison;325;80;80;50;40;50;25;1;False
Grotadmorv;Poison;500;105;105;75;65;100;50;1;False
Kokiyas;Eau;305;30;65;100;45;25;40;1;False
Soporifik;Psy;328;60;48;45;43;90;42;1;False
Hypnomade;Psy;483;85;73;70;73;115;67;1;False
Krabby;Eau;325;30;105;90;25;25;50;1;False
Krabboss;Eau;475;55;130;115;50;50;75;1;False
Voltorbe;Electrik;330;40;30;50;55;55;100;1;False
Électrode;Electrik;480;60;50;70;80;80;140;1;False
Osselait;Sol;320;50;50;95;40;50;35;1;False
Ossatueur;Sol;425;60;80;110;50;80;45;1;False
Kicklee;Combat;455;50;120;53;35;110;87;1;False
Tygnon;Combat;455;50;105;79;35;110;76;1;False
Excelangue;Normal;385;90;55;75;60;75;30;1;False
Smogo;Poison;340;40;65;95;60;45;35;1;False
Smogogo;Poison;490;65;90;120;85;70;60;1;False
Leveinard;Normal;450;250;5;5;35;105;50;1;False
Saquedeneu;Plante;435;65;55;115;100;40;60;1;False
Kangourex;Normal;490;105;95;80;40;80;90;1;False
Méga-Kangourex;Normal;590;105;125;100;60;100;100;1;False
Hypotrempe;Eau;295;30;40;70;70;25;60;1;False
Hypocéan;Eau;440;55;65;95;95;45;85;1;False
Poissirène;Eau;320;45;67;60;35;50;63;1;False
Poissoroy;Eau;450;80;92;65;65;80;68;1;False
Stari;Eau;340;30;45;55;70;55;85;1;False
Élektek;Electrik;490;65;83;57;95;85;105;1;False
Magmar;Feu;495;65;95;57;100;85;93;1;False
Scarabrute;Insecte;500;65;125;100;55;70;85;1;False
Tauros;Normal;490;75;100;95;40;70;110;1;False
Magicarpe;Eau;200;20;10;55;15;20;80;1;False
Métamorph;Normal;288;48;48;48;48;48;48;1;False
Évoli;Normal;325;55;55;50;45;65;55;1;False
Aquali;Eau;525;130;65;60;110;95;65;1;False
Voltali;Electrik;525;65;65;60;110;95;130;1;False
Pyroli;Feu;525;65;130;60;95;110;65;1;False
